;1 Percentil;2 Percentil;3 Percentil;4 Percentil;5 Percentil
01/01/1995;;;;;
01/02/1995;-0.017;-0.071;0.003;-0.081;-0.081
01/03/1995;-0.101;-0.057;-0.085;-0.095;-0.099
01/04/1995;-0.011;-0.044;-0.034;-0.104;-0.086
01/05/1995;0.047;0.046;0.004;0.031;0.134
01/06/1995;0.004;0.076;0.019;-0.043;-0.029
01/07/1995;-0.062;-0.065;-0.059;-0.041;0.007
01/08/1995;0.002;-0.073;0.034;-0.01;0
01/09/1995;0.028;0.013;0.026;0.031;0.027
01/10/1995;-0.026;-0.029;0.015;-0.026;-0.035
01/11/1995;-0.101;-0.086;-0.091;-0.082;-0.065
01/12/1995;-0.043;-0.034;-0.063;-0.111;-0.062
01/01/1996;-0.025;-0.062;-0.037;-0.061;-0.022
01/02/1996;0.037;0.128;0.093;0.116;0.185
01/03/1996;0.004;0.071;-0.001;0.015;-0.017
01/04/1996;0.058;-0.031;-0.06;-0.08;0.035
01/05/1996;-0.016;-0.026;0.021;0.021;-0.04
01/06/1996;0.027;0.036;-0.02;0.053;0.003
01/07/1996;0.062;0.081;0.057;0.038;0.05
01/08/1996;0.064;-0.025;0.007;-0.018;-0.047
01/09/1996;0.017;0.136;-0.047;-0.014;0.017
01/10/1996;0.128;0.035;0.021;0.021;-0.015
01/11/1996;-0.047;0.023;-0.009;0.018;0.019
01/12/1996;0.032;-0.047;0.05;0.113;-0.016
01/01/1997;0.015;0.02;0.003;0.031;0.05
01/02/1997;0.107;0.146;0.038;0.057;0.092
01/03/1997;0.074;0.044;0.076;0.048;0.075
01/04/1997;0.034;-0.03;0.029;-0.005;0.007
01/05/1997;0.073;-0.04;0.045;0.037;0.026
01/06/1997;0.066;0.011;0.074;0.001;0.015
01/07/1997;0.05;0.132;0.128;0.126;0.138
01/08/1997;0.001;-0.049;0.022;0.019;0.013
01/09/1997;0.008;-0.024;-0.041;0.003;-0.081
01/10/1997;0.041;-0.039;0.042;0.098;0.128
01/11/1997;-0.078;-0.074;-0.108;-0.137;-0.186
01/12/1997;-0.042;-0.08;-0.12;-0.115;-0.043
01/01/1998;-0.018;-0.035;-0.009;0.066;0.029
01/02/1998;-0.004;-0.113;-0.082;-0.081;-0.055
01/03/1998;-0.027;0.059;0.072;0.081;0.063
01/04/1998;0.117;0.099;0.155;0.102;0.08
01/05/1998;0.065;0.06;0.092;0.051;0.011
01/06/1998;-0.018;-0.095;-0.079;-0.132;-0.182
01/07/1998;-0.007;0.023;-0.105;-0.032;-0.027
01/08/1998;-0.06;-0.025;0.029;0.028;-0.011
01/09/1998;-0.06;-0.172;-0.241;-0.256;-0.253
01/10/1998;-0.068;-0.097;-0.037;-0.11;-0.079
01/11/1998;0.043;0.087;-0.006;0.072;0.109
01/12/1998;0.109;-0.034;0.052;0.007;0.156
01/01/1999;0.063;-0.095;-0.022;-0.023;-0.111
01/02/1999;0.202;0.127;0.069;0.124;0.236
01/03/1999;0.021;0.046;0.029;0.017;-0.01
01/04/1999;0.12;0.102;0.123;0.195;0.145
01/05/1999;0.005;0.098;0.046;0.05;0.044
01/06/1999;0.09;0.087;-0.001;-0.003;-0.063
01/07/1999;0.081;0.116;0.03;0.041;0.109
01/08/1999;0.114;0.014;-0.043;-0.057;-0.08
01/09/1999;0.117;0.023;0.063;0.123;0.025
01/10/1999;0.005;0.077;-0.009;0.035;0.004
01/11/1999;0.151;0.219;0.091;0.064;0.11
01/12/1999;0.089;0.117;0.176;0.166;0.142
01/01/2000;0.059;0.13;0.23;0.216;0.183
01/02/2000;0.089;0.096;0.013;0.053;0.012
01/03/2000;0.082;-0.013;0.03;0.035;0.009
01/04/2000;-0.025;-0.034;-0.019;0.019;-0.032
01/05/2000;-0.021;-0.011;-0.054;-0.05;-0.107
01/06/2000;0.001;-0.024;0.003;0.013;0.008
01/07/2000;0.186;0.052;0.031;0.151;0.09
01/08/2000;0.065;0.088;0.041;0.02;-0.014
01/09/2000;0.017;0.086;0.055;0.084;0.05
01/10/2000;-0.005;-0.067;-0.064;-0.06;-0.091
01/11/2000;0.013;0.073;-0.025;-0.029;-0.043
01/12/2000;0.016;-0.021;-0.062;-0.067;-0.053
01/01/2001;0.114;0.08;0.025;0.069;0.087
01/02/2001;0.049;0.093;0.091;0.085;0.156
01/03/2001;0.011;0.008;0.036;-0.011;-0.017
01/04/2001;-0.013;-0.013;-0.021;-0.066;-0.126
01/05/2001;0.006;-0.061;-0.013;-0.005;0.042
01/06/2001;0.005;-0.026;-0.058;-0.034;-0.026
01/07/2001;0.037;-0.019;0.032;0.011;-0.001
01/08/2001;-0.063;-0.009;-0.008;-0.046;-0.033
01/09/2001;-0.039;-0.004;-0.039;-0.035;-0.038
01/10/2001;-0.055;-0.037;-0.125;-0.164;-0.144
01/11/2001;0.076;0.073;0.072;0.133;0.106
01/12/2001;0.081;0.049;0.124;0.114;0.158
01/01/2002;0.002;0.011;0.021;0.013;0.044
01/02/2002;0.076;-0.018;0.027;-0.02;-0.041
01/03/2002;0.033;0.03;0.073;0.062;0.088
01/04/2002;-0.02;-0.015;0.004;-0.009;-0.039
01/05/2002;0.036;-0.014;-0.039;-0.063;-0.033
01/06/2002;-0.037;0.005;-0.039;-0.001;0.001
01/07/2002;0.007;-0.036;0.005;-0.059;-0.064
01/08/2002;0;0.002;0.01;-0.051;-0.059
01/09/2002;0.017;0.021;0.029;0.004;0.042
01/10/2002;0.009;-0.011;-0.034;-0.044;-0.079
01/11/2002;0.055;0.083;0.06;0.058;0.111
01/12/2002;0.063;0.026;-0.001;0.016;0.011
01/01/2003;0.045;0.051;0.035;0.057;0.078
01/02/2003;0.031;-0.003;-0.023;-0.038;-0.031
01/03/2003;0.048;0.029;-0.015;-0.012;-0.047
01/04/2003;-0.038;0.034;0.07;0.066;0.089
01/05/2003;0.025;0.103;0.104;0.067;0.025
01/06/2003;0.053;0.046;0.087;0.044;0.028
01/07/2003;0.002;-0.001;0.012;0.016;0.033
01/08/2003;0.072;0.009;0.02;0.005;0.014
01/09/2003;0.089;0.105;0.098;0.133;0.135
01/10/2003;0.098;0.091;0.161;0.088;0.073
01/11/2003;0.085;0.073;0.045;-0.001;0.032
01/12/2003;0.062;0.075;0.107;0.076;0.125
01/01/2004;0.045;0.05;0.077;0.136;0.128
01/02/2004;0.019;0.026;-0.012;0.011;-0.029
01/03/2004;-0.007;0.008;0.011;0.008;0.047
01/04/2004;-0.046;0.009;0.054;0.017;-0.016
01/05/2004;-0.005;-0.042;-0.028;-0.098;-0.134
01/06/2004;0.002;-0.004;-0.031;0.008;-0.005
01/07/2004;0.119;0.06;0.033;0.062;0.089
01/08/2004;0.045;0.08;0.046;0.071;0.107
01/09/2004;0.168;0.099;0.091;0.095;0.008
01/10/2004;0.178;0.076;0.026;0.036;0.082
01/11/2004;-0.001;0.031;0.038;-0.029;-0.004
01/12/2004;0.044;0.033;0.043;0.063;0.052
01/01/2005;0.239;0.085;0.042;0.059;0.029
01/02/2005;0.012;-0.016;0.008;-0.05;-0.051
01/03/2005;0.007;0.064;0.082;0.072;0.12
01/04/2005;0.011;0.021;0.021;-0.035;-0.078
01/05/2005;-0.031;-0.042;-0.035;-0.054;-0.1
01/06/2005;-0.041;0.022;-0.022;0.064;0.013
01/07/2005;-0.033;-0.022;-0.018;-0.015;-0.039
01/08/2005;-0.031;-0.001;0.01;0;0.054
01/09/2005;0.023;-0.008;0.055;0.012;0.014
01/10/2005;-0.008;0.025;0.039;0.093;0.106
01/11/2005;-0.02;-0.01;-0.005;-0.023;-0.02
01/12/2005;0.07;0.019;0.075;0.05;0.052
01/01/2006;0.007;0.056;0.08;0.057;0.025
01/02/2006;0.07;0.046;0.14;0.136;0.134
01/03/2006;0.026;0.044;0.036;0.042;0.009
01/04/2006;0.058;0.031;0.026;0.008;-0.019
01/05/2006;0.078;0.059;0.027;-0.009;0.032
01/06/2006;0.02;-0.018;-0.022;-0.048;-0.091
01/07/2006;-0.005;-0.024;-0.009;0.001;-0.017
01/08/2006;0.013;0.025;0.012;-0.038;-0.043
01/09/2006;0.059;-0.006;0.009;0.028;0.044
01/10/2006;0.026;-0.009;-0.025;0.009;-0.026
01/11/2006;0.069;0.064;0.055;0.069;0.046
01/12/2006;0.22;0.074;0.073;0.068;0.028
01/01/2007;0.148;0.119;0.161;0.081;0.088
01/02/2007;0.257;0.118;0.069;0.02;-0.032
01/03/2007;0.19;0.102;0.091;0.005;-0.025
01/04/2007;0.095;0.028;0.079;0.05;0.027
01/05/2007;0.157;0.095;0.069;0.059;0.07
01/06/2007;0.174;0.131;0.104;0.107;0.069
01/07/2007;0.159;0.166;0.044;0.045;0.042
01/08/2007;0.007;0.052;0.006;0;-0.027
01/09/2007;-0.043;0.008;-0.019;-0.023;-0.014
01/10/2007;-0.003;0.032;0.015;0.049;0.074
01/11/2007;0.053;0.028;0;0.025;-0.018
01/12/2007;-0.099;-0.017;-0.051;-0.088;-0.033
01/01/2008;0.09;0.034;0;-0.032;-0.018
01/02/2008;-0.002;-0.056;-0.116;-0.096;-0.031
01/03/2008;0.036;0.024;0.048;0.066;0.08
01/04/2008;-0.057;-0.012;-0.085;-0.087;-0.03
01/05/2008;0.02;0.007;0.064;0.114;0.008
01/06/2008;0.063;0.076;0.05;0.019;0.027
01/07/2008;-0.06;-0.054;-0.097;-0.104;-0.096
01/08/2008;-0.075;-0.044;-0.071;-0.017;-0.058
01/09/2008;-0.059;-0.077;-0.075;-0.077;-0.07
01/10/2008;-0.122;-0.155;-0.197;-0.202;-0.151
01/11/2008;-0.135;-0.159;-0.281;-0.228;-0.156
01/12/2008;-0.04;-0.058;-0.045;-0.077;-0.005
01/01/2009;0.091;0.044;0.125;0.111;0.085
01/02/2009;0.004;0.081;-0.023;0.011;-0.062
01/03/2009;-0.024;-0.04;-0.042;0;-0.039
01/04/2009;0.005;0;0.04;0.066;0.088
01/05/2009;0.164;0.218;0.28;0.235;0.146
01/06/2009;0.064;0.071;0.078;0.098;0.063
01/07/2009;0.013;0.024;0.019;-0.002;-0.017
01/08/2009;0.142;0.121;0.155;0.136;0.059
01/09/2009;-0.004;0.045;0.095;0.055;-0.004
01/10/2009;0.035;0.067;0.073;0.067;0.058
01/11/2009;0.033;0.075;0.024;0;0.025
01/12/2009;0.017;0.013;0.05;0.067;0.082
01/01/2010;0.007;0.072;0.029;0.043;0.024
01/02/2010;0.196;0.036;0.01;-0.003;-0.033
01/03/2010;0.163;0.043;0.022;-0.023;-0.004
01/04/2010;-0.017;0.003;-0.038;-0.022;0.006
01/05/2010;-0.119;-0.055;-0.032;-0.038;-0.044
01/06/2010;-0.06;-0.061;-0.059;-0.052;-0.049
01/07/2010;0.023;0.013;0.014;0.041;0.018
01/08/2010;0.057;0.053;0.083;0.078;0.074
01/09/2010;0.067;-0.001;0.05;0.008;-0.016
01/10/2010;0.066;0.014;0.011;0.027;0.014
01/11/2010;-0.002;0.058;0.053;0.042;0.029
01/12/2010;-0.015;0.011;0.017;-0.015;-0.019
01/01/2011;-0.014;0.002;0.026;0.016;-0.006
01/02/2011;-0.059;-0.02;-0.03;-0.057;-0.038
01/03/2011;-0.033;-0.003;-0.026;-0.027;-0.03
01/04/2011;-0.001;0.005;0.035;0.047;0.035
01/05/2011;0.011;-0.011;-0.023;-0.01;-0.039
01/06/2011;-0.035;-0.043;-0.015;-0.002;-0.001
01/07/2011;0.072;0.014;0.015;-0.015;-0.018
01/08/2011;-0.031;-0.046;-0.051;-0.067;-0.071
01/09/2011;-0.07;-0.038;0;0.003;0.014
01/10/2011;-0.045;-0.054;-0.079;-0.097;-0.089
01/11/2011;-0.009;0.02;0.072;0.082;0.096
01/12/2011;-0.067;-0.02;-0.008;0.007;0.001
01/01/2012;-0.034;0.01;0.022;0.027;0.014
01/02/2012;0.057;0.041;0.068;0.073;0.042
01/03/2012;0.018;0.051;0.062;0.049;0.065
01/04/2012;-0.032;0.014;0.035;0.007;0.013
01/05/2012;-0.052;-0.032;-0.038;-0.04;-0.015
01/06/2012;-0.082;-0.085;-0.093;-0.074;-0.084
01/07/2012;-0.081;-0.007;0.023;0.022;0.011
01/08/2012;0.018;0.014;0.044;0.02;0.018
01/09/2012;0.017;0.016;0.054;0.02;0.008
01/10/2012;0.041;0.017;0.036;0.018;0.009
01/11/2012;-0.001;0.008;-0.013;0.012;-0.012
01/12/2012;-0.035;-0.017;-0.012;-0.011;0.023
01/01/2013;0.022;0.011;0.062;0.052;0.001
01/02/2013;0.045;0.034;0.001;0.002;-0.01
01/03/2013;-0.028;0.007;-0.027;-0.026;0.001
01/04/2013;0.011;0.023;-0.036;-0.013;0.03
01/05/2013;-0.04;-0.015;-0.057;-0.031;-0.002
01/06/2013;-0.006;-0.022;-0.026;-0.003;0.07
01/07/2013;-0.057;-0.101;-0.122;-0.073;0.02
01/08/2013;0.003;0.015;0;0.026;0.058
01/09/2013;0.018;-0.02;0.013;-0.007;-0.011
01/10/2013;0.079;0.023;0.029;0.047;-0.029
01/11/2013;0.041;0.028;-0.001;0.018;0.074
01/12/2013;-0.022;-0.028;-0.044;-0.014;0.03
01/01/2014;0.028;-0.009;-0.02;-0.024;0.027
01/02/2014;-0.022;-0.062;-0.078;-0.083;-0.044
01/03/2014;-0.022;-0.015;-0.002;0.008;0.004
01/04/2014;0.04;-0.007;0.029;0.014;-0.009
01/05/2014;-0.05;-0.023;-0.004;0.028;-0.018
01/06/2014;0.017;0.009;0.016;0.009;0.026
01/07/2014;0.008;0.006;0.015;0.018;-0.006
01/08/2014;0.03;-0.014;-0.01;0.009;0.005
01/09/2014;-0.031;0.003;0.082;0.043;0.037
01/10/2014;-0.03;-0.091;-0.106;-0.082;0.042
01/11/2014;-0.059;-0.042;-0.003;-0.004;0.048
01/12/2014;-0.03;-0.009;-0.018;-0.029;0.032
01/01/2015;-0.044;-0.073;-0.048;-0.042;0.019
01/02/2015;-0.055;-0.078;-0.088;-0.019;-0.008
01/03/2015;0.015;0.002;0.008;0.064;0.111
01/04/2015;-0.008;0.001;0.007;0.036;0.03
01/05/2015;0.017;0.031;0.062;0.045;0.007
01/06/2015;-0.004;-0.018;-0.036;-0.04;0.018
01/07/2015;-0.042;-0.043;-0.017;-0.047;-0.024
01/08/2015;-0.022;-0.072;-0.05;-0.03;0.1
01/09/2015;-0.078;-0.089;-0.088;-0.075;-0.006
01/10/2015;0.006;0.004;-0.018;0.003;0.065
01/11/2015;0.026;0.015;0.056;0.058;0.035
01/12/2015;-0.034;-0.029;-0.046;-0.032;0.008
01/01/2016;-0.013;0.036;-0.053;-0.06;-0.009
01/02/2016;-0.013;-0.036;-0.018;-0.02;-0.05
01/03/2016;0.064;0.081;0.07;0.042;-0.001
01/04/2016;0.086;0.1;0.117;0.081;-0.041
01/05/2016;0.024;0.055;0.062;0.011;-0.006
01/06/2016;-0.045;-0.011;-0.047;-0.027;0.021
01/07/2016;0.034;0.086;0.046;-0.018;-0.081
01/08/2016;0.164;0.123;0.145;0.07;0.039
01/09/2016;0.002;0.009;0.011;0.004;-0.006
01/10/2016;-0.026;-0.002;0.001;0.01;-0.016
01/11/2016;0.054;0.043;0.031;0.034;-0.008
01/12/2016;-0.025;-0.057;-0.049;0.055;0.106
01/01/2017;0;0.009;0.001;-0.013;-0.031
01/02/2017;0.177;0.123;0.109;0.001;-0.026
01/03/2017;0.043;0.113;0.062;0.021;0.032
01/04/2017;-0.03;0.01;-0.022;-0.034;-0.012
01/05/2017;0.046;0.024;0.009;0.008;0.02
01/06/2017;0.003;-0.056;-0.031;0.001;0.035
01/07/2017;-0.015;-0.007;0.029;-0.006;0.016
01/08/2017;0.045;0.049;0.053;-0.009;-0.026
01/09/2017;0.038;0.071;0.054;0.02;0.006
01/10/2017;0.01;0.072;0.013;0.045;0.036
01/11/2017;0.005;-0.03;0.002;0.028;0.044
01/12/2017;-0.018;-0.027;-0.026;0.02;0.027
01/01/2018;-0.002;0.042;0.039;0.051;0.026
01/02/2018;0.076;0.05;0.036;0.023;0.029
01/03/2018;0;0.003;-0.01;0.004;-0.028
01/04/2018;-0.006;-0.037;-0.019;-0.022;-0.023
01/05/2018;0.04;0.01;0.004;0.041;0.081
01/06/2018;-0.094;-0.063;-0.087;0.026;0.088
01/07/2018;-0.057;-0.057;-0.044;-0.014;0.034
01/08/2018;0.052;0.076;0.049;0.015;0.001
01/09/2018;-0.01;-0.027;-0.05;0.048;0.131
01/10/2018;-0.028;-0.037;-0.017;-0.022;-0.015
01/11/2018;0.185;0.163;0.159;0.015;-0.13
01/12/2018;0.016;0.011;0.015;0.019;0.039
01/01/2019;0.009;0.057;0.032;-0.031;-0.082
01/02/2019;0.049;0.064;0.069;0.089;0.028
01/03/2019;-0.016;0.011;-0.011;-0.018;0.068
01/04/2019;0.006;-0.018;0.013;0.011;0.037
01/05/2019;-0.046;-0.024;-0.017;0.015;0.036
01/06/2019;0.034;0.02;0.037;-0.029;-0.061
01/07/2019;0.04;0.064;0.026;0.019;0.052
01/08/2019;0.134;0.066;0.042;0.033;-0.003
01/09/2019;0.063;0.027;-0.017;0.035;0.059
01/10/2019;0.018;0.001;0.006;-0.017;0.01
01/11/2019;0.013;0.043;0.025;0.021;0.008
01/12/2019;0.024;0.031;0.007;0.019;0.055
01/01/2020;0.148;0.153;0.09;0.013;0.002
01/02/2020;0.064;0.014;0.014;0.014;0.051
01/03/2020;-0.06;-0.066;-0.023;-0.037;-0.018
01/04/2020;-0.295;-0.342;-0.113;-0.063;-0.048
01/05/2020;0.098;0.114;0.121;0.179;0.176
01/06/2020;0.051;0.092;0.032;0.049;0.037
01/07/2020;0.187;0.086;0.026;0.016;0.014
01/08/2020;0.015;0.047;0.034;0.032;0.041
01/09/2020;-0.003;0.006;-0.004;0.018;0.036
01/10/2020;-0.03;-0.014;0.016;0.022;0.028
01/11/2020;-0.021;0.007;-0.007;0.008;-0.174
01/12/2020;0.115;0.112;0.015;0.015;0.024
